,sent1,sent2,score,similarity,pool_DSBERT,pool_CBERT,cls_DSBERT,cls_CBERT,cls_MINILM,pool_MINILM
0,"Here, looking for agents that could specifically kill KRAS mutant cells, they found that knockdown of GATA2 was synthetically lethal with KRAS mutation","Not surprisingly, GATA2 knockdown in KRAS mutant cells resulted in a striking reduction of active GTP-bound RHO proteins, including the downstream ROCK kinase",2.200000047683716,0.550000011920929,0.9456279,0.9343195,0.9325907,0.9064187,0.8346254,0.54979515
1,MLL-FKBP and MLL-AF9 transformed cells showed persistent expression of Hox a7 and Hox a9 as well as the Hox cofactor Meis 1.,"Regardless of the mechanism for transcriptional activation, increasing data suggest that Hox a7, Hox a9, and Meis1 are pivotal targets for MLL fusion protein-mediated transformation.",3.200000047683716,0.800000011920929,0.9465228,0.941144,0.93737656,0.91409343,0.924713,0.74794686
2,The oncogenic activity of mutant Kras appears dependent on functional Craf.,Oncogenic KRAS mutations are common in cancer.,2.0,0.5,0.93312764,0.9118685,0.9075494,0.92535514,0.8123343,0.6468703
3,"Consequently miRNAs have been demonstrated to act either as oncogenes (e.g., miR-155, miR-17−5p and miR-21) or tumor suppressors (e.g., miR-34, miR-15a, miR-16−1 and let-7)","Given the extensive involvement of miRNA in physiology, dysregulation of miRNA expression can be associated with cancer pathobiology including oncogenesis], proliferation, epithelial-mesenchymal transition, metastasis, aberrations in metabolism, and angiogenesis, among others",2.799999952316284,0.699999988079071,0.92157626,0.88950676,0.88311875,0.909286,0.8800946,0.6975237
4,We then sought to reassess the regulation of miR-223 in the exactly same experimental system adopted in the previous work,"Importantly, our reassessment revealed that this conserved promoter is probably active in the induction of miR-223 during All-trans retinoic acid (ATRA)-induced differentiation of the APL cell line, NB4 cells, which is the main experimental system adopted in the previous study",2.4000000953674316,0.6000000238418579,0.95188236,0.95045614,0.94350946,0.9286595,0.80506957,0.5178171
5,"Furthermore, transiently expressed exogenous LATS2 is localized to centrosomes.",LATS1 and LATS2 have been detected on interphase and mitotic centrosomes,3.0,0.75,0.93099195,0.92116135,0.9278611,0.8827716,0.90251446,0.78914344
6,"In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth, whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.","Aurora-A is required for the correct localisation and function of centrosomal components like centrosomin, NDEL1, LATS and TACC proteins",0.20000000298023224,0.05000000074505806,0.91938573,0.9076659,0.88643783,0.8829094,0.6630609,0.32009822
7,It has recently been shown that Craf is essential for Kras G12D-induced NSCLC.,It has recently become evident that Craf is essential for the onset of Kras-driven non-small cell lung cancer.,4.0,1.0,0.92756915,0.921591,0.9348028,0.944556,0.85311174,0.66335976
8,"T47D, MCF-7, Skbr3, HeLa, and Caco-2 cells were transfected by electroporation as described previously.","MCF7 or HeLa cells were electroporated as described previously to more than 95% efficiency with pSuper constructs against the various targets, and 72 hr later, protein expression was analyzed by SDS-PAGE and Western blotting.",3.0,0.75,0.94069374,0.920508,0.9478053,0.91663307,0.91757256,0.7048332
9,The recent reports demonstrated that the first eight nucleotides of the 5′ end of miRNA could correlate with the efficient translational repression.,Mismatches near the 5′ end of the small RNA completely abrogated translational suppression.,3.200000047683716,0.800000011920929,0.9337217,0.92370844,0.94537944,0.8949423,0.8560363,0.66331285
10,"Ironically, Rest has recently been described as both a tumor suppressor and an oncogene.","REST is a transcription factor that represses neuronal genes in non-neural tissues, and plays a prominent tumor suppressor role in epithelial tissues",3.0,0.75,0.8989504,0.8782738,0.93530524,0.8948648,0.8802105,0.65167105
11,"Finally, researchers combined available inhibitors selective for two of the pathways regulated by GATA2 to treat mice with Kras-driven NSCLCs.","In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth, whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.",1.7999999523162842,0.44999998807907104,0.93205,0.91844285,0.91406953,0.90537477,0.732724,0.47310382
12,Oct-4-dependent transcriptional networks have been described regulating self-renewal and pluripotency in human and mouse ES and EC cells and in human mesenchymal cells.,Co-transfection of miRVec-miR-204  and the Renilla-3′ UTR plasmid was in HEK293T cells with TransIT-LT1 Transfection Reagent (Mirus),0.0,0.0,0.9153459,0.90273494,0.88781995,0.86692345,0.68873596,0.31907898
13,"In eukaryotic cells, small G-proteins are critically regulated by Guanine nucleotide Exchange Factors (GEFs) and GTPase Activating Proteins (GAPs).",Eukaryotic small G-proteins are often controlled through the balancing actions of GAPs and GEFs.,4.0,1.0,0.9391511,0.96035063,0.95201313,0.94261384,0.95144546,0.8371736
14,A gene that warrants further studies is the erythropoietin receptor that is 7.4-fold higher expressed in TEL-AML1-positive cases compared to other precursor B-ALL cases confirming other gene expression classification studies.,Another recent gene expression study of large numbers of cases provided support for the hypothesis that distinct leukemias are specified by each of the unique chromosomal abnormalities found in lymphoblastic leukemias.,0.6000000238418579,0.15000000596046448,0.9434583,0.9100471,0.94600093,0.913069,0.7648967,0.415139
15,"For example, loss of, or functional alterations in, the two major tumor suppressor proteins pRB and p53 cause an up-regulation of ribosome biogenesis in cancer tissues.","E2F1 stabilizes p53 by inducing the expression of p19(p14)/ARF, an inhibitor of the mdm2 ubiquitin ligase that targets p53 for proteolysis.",2.0,0.5,0.93311596,0.9318354,0.8965908,0.91347384,0.7266301,0.5108229
16,"We found no obvious effect of LATS2-depletion on the Aurora-A kinase activity when monitored by phosphorylation state of Thr288 on Aurora-A [18] (Fig. S2), suggesting that LATS2 may be a downstream of Aurora-A as mentioned in a previous report [8]","Among them, miR-143, miR-145 and miR-34a have been shown to inhibit cell proliferation, and miR-146a and miR-21 to increase cell growth",0.20000000298023224,0.05000000074505806,0.9042492,0.8903275,0.789226,0.77925706,0.5677846,0.20918079
17,The in vivo data is still preliminary and other potential roadblocks such as drug resistance have not been examined.,"The GEM model used in this study retains wild-type Tp53, suggesting that the tumors successfully treated with bortezomib and fasudil might not be as aggressive as those in most NSCLC patients",0.0,0.0,0.9180681,0.8908537,0.9239754,0.8914666,0.6804229,0.21984437
18,"Recently, miR-126 was identified as a metastasis suppressing miRNA that is downregulated in relapsing breast cancer, leukemia, and cervical cancer.",Subsequent reports showed that miR-126 targeted the oncogene IRS-1 (insulin receptor substrate-1) in breast cancer cells and miR-126 was downregulated in cervical cancer.,3.200000047683716,0.800000011920929,0.9687884,0.95936185,0.96360075,0.9516579,0.8671604,0.7364358
19,n view of the evidence that many tumors occurring in nature arise from the selection of cells with genetic and/or epigenetic changes.,"The phenomena of neoplastic development and neoplastic transformation, whether they occur in vivo or in vitro, are thought to represent the accumulation of a series of genetic and epigenetic alterations that disrupt the normal processes of cell division and tissue integrity.",3.0,0.75,0.944113,0.9498944,0.9053418,0.8991366,0.8961005,0.6741928
20,They identified that some genes involved in RHO-related signaling pathways were occupied by GATA2 in KRAS mutant but not wild-type tumor cells.,The researchers combined available inhibitors selective for two of the pathways regulated by GATA2 to treat mice with Kras-driven NSCLCs,2.0,0.5,0.9466082,0.9415733,0.91072327,0.9178219,0.8624501,0.6339406
21,These findings were identical to the pattern of expression seen in human acute lymphoid and myeloid leukemias with MLL rearrangements.,These genes are consistently expressed in leukemias with MLL rearrangements.,3.5999999046325684,0.8999999761581421,0.9618971,0.95200557,0.95754725,0.9241052,0.93195,0.790843
22,"Several computational target prediction approaches, such as TargetScan, PicTar, miRanda, PITA, DIANA-microT and RNAhybrid, have been developed to predict target genes.","Three programs, PicTar, miRanda, and TargetScan , were used to predict the targets of miR-21.",2.4000000953674316,0.6000000238418579,0.9617112,0.9596746,0.9497248,0.9243087,0.8449232,0.6317745
23,"In addition, genetic and functional studies suggest that neomorphic IDH mutations contribute to myeloid transformation, at least in part, by inhibiting TET enzymatic function.","In addition, up-regulation of miR-24 has also been observed in gastric and cervical cancers",0.20000000298023224,0.05000000074505806,0.91070634,0.8889553,0.9211319,0.8949204,0.66168034,0.22893322
